Version 4
SHEET 1 1412 824
SYMATTR InstName R1
SYMATTR Value 5K
SYMBOL LED 64 400 R0
SYMATTR InstName D1
SYMBOL res 176 272 R0
SYMATTR InstName R2
SYMATTR Value 5K
SYMBOL LED 176 400 R0
SYMATTR InstName D2
SYMBOL res 272 272 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL LED 272 400 R0
SYMATTR InstName D3
SYMBOL res 368 272 R0
SYMATTR InstName R4
SYMATTR Value 5K
SYMBOL LED 368 400 R0
SYMATTR InstName D4
SYMBOL res 464 272 R0
SYMATTR InstName R5
SYMATTR Value 5K
SYMBOL LED 464 400 R0
SYMATTR InstName D5
SYMBOL res 560 272 R0
SYMATTR InstName R6
SYMATTR Value 5K
SYMBOL LED 560 400 R0
SYMATTR InstName D6
SYMBOL res 656 272 R0
SYMATTR InstName R7
SYMATTR Value 5K
SYMBOL LED 656 400 R0
SYMATTR InstName D7
SYMBOL res 752 272 R0
SYMATTR InstName R8
SYMATTR Value 5K
SYMBOL LED 752 400 R0
SYMATTR InstName D8
SYMBOL res 848 272 R0
SYMATTR InstName R9
SYMATTR Value 5K
SYMBOL LED 848 400 R0
SYMATTR InstName D9
SYMBOL res 944 272 R0
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL LED 944 400 R0
SYMATTR InstName D10
SYMBOL res 1056 272 R0
SYMATTR InstName R11
SYMATTR Value 5K
SYMBOL LED 1056 400 R0
SYMATTR InstName D11
SYMBOL res 1168 528 R0
SYMATTR InstName R12
